Temps;Pouls
36616;63
36617;70
36618;71
36619;72
36620;73
36621;73
36622;70
36623;63
36624;60
36625;64
36626;77
36627;67
36628;78
36629;66
36630;65
36631;60
36632;61
36633;73
36634;64
36635;76
36636;68
36637;79
36638;68
36639;77
36640;61
36641;80
36642;62
36643;61
36644;69
36645;74
36646;75
36647;76
36648;66
36649;60
36650;70
36651;75
36652;68
36653;78
36654;78
36655;69
36656;74
36657;75
36658;75
36659;65
36660;66
36661;69
36662;67
36663;79
36664;71
36665;80
36666;71
36667;66
36668;73
36669;72
36670;80
36671;73
36672;75
36673;66
36674;80
36675;79
36676;67
36677;73
36678;75
36679;69
36680;78
36681;74
36682;75
36683;61
36684;61
36685;60
36686;64
36687;73
36688;70
36689;64
36690;70
36691;72
36692;65
36693;76
36694;66
36695;68
36696;68
36697;65
36698;71
36699;76
36700;74
36701;60
36702;78
36703;64
36704;65
36705;72
36706;69
36707;76
36708;61
36709;77
36710;72
36711;66
36712;70
36713;71
36714;63
36715;62
36716;73
36717;63
36718;65
36719;73
36720;76
36721;78
36722;62
36723;80
36724;75
36725;80
36726;70
36727;71
36728;79
36729;63
36730;68
36731;69
36732;73
36733;76
36734;73
36735;68
36736;69
36737;73
36738;79
36739;77
36740;80
36741;70
36742;64
36743;60
36744;62
36745;80
36746;80
36747;70
36748;74
36749;75
36750;68
36751;74
36752;74
36753;68
36754;64
36755;65
36756;75
36757;73
36758;73
36759;74
36760;73
36761;64
36762;68
36763;67
36764;76
36765;66
36766;67
36767;60
36768;63
36769;60
36770;64
36771;75
36772;66
36773;69
36774;65
36775;76
36776;65
36777;69
36778;60
36779;70
36780;76
36781;70
36782;67
36783;70
36784;64
36785;79
36786;69
36787;79
36788;74
36789;79
36790;78
36791;63
36792;74
36793;63
36794;67
36795;63
36796;65
36797;70
36798;60
36799;76
36800;72
36801;74
36802;79
36803;61
36804;80
36805;64
36806;66
36807;70
36808;60
36809;79
36810;74
36811;75
36812;73
36813;78
36814;67
36815;72
36816;79
36817;72
36818;64
36819;70
36820;61
36821;68
36822;65
36823;65
36824;68
36825;60
36826;69
36827;79
36828;70
36829;79
36830;77
36831;68
36832;60
36833;66
36834;72
36835;61
36836;69
36837;67
36838;64
36839;68
36840;71
36841;68
36842;63
36843;71
36844;65
36845;79
36846;73
36847;60
36848;77
36849;74
36850;62
36851;65
36852;75
36853;68
36854;79
36855;74
36856;70
36857;74
36858;61
36859;77
36860;79
36861;69
36862;78
36863;69
36864;76
36865;67
36866;60
36867;69
36868;64
36869;78
36870;60
36871;69
36872;72
36873;79
36874;74
36875;75
36876;72
36877;69
36878;68
36879;80
36880;69
36881;72
36882;74
36883;71
36884;77
36885;63
36886;60
36887;64
36888;74
36889;65
36890;66
36891;65
36892;73
36893;74
36894;75
36895;80
36896;72
36897;79
36898;67
36899;75
36900;80
36901;72
36902;66
36903;69
36904;66
36905;62
36906;65
36907;77
36908;80
36909;61
36910;69
36911;67
36912;71
36913;75
36914;77
36915;60
36916;79
36917;68
36918;78
36919;65
36920;79
36921;79
36922;77
36923;70
36924;79
36925;78
36926;80
36927;69
36928;77
36929;68
36930;70
36931;65
36932;65
36933;77
36934;64
36935;70
36936;75
36937;61
36938;64
36939;75
36940;68
36941;71
36942;65
36943;73
36944;62
36945;69
36946;68
36947;71
36948;79
36949;73
36950;74
36951;64
36952;62
36953;78
36954;62
36955;67
36956;71
36957;65
36958;69
36959;70
36960;65
36961;76
36962;63
36963;60
36964;80
36965;80
36966;71
36967;60
36968;80
36969;67
36970;69
36971;71
36972;75
36973;70
36974;70
36975;75
36976;75
36977;68
36978;71
36979;78
36980;76
36981;70
36982;71
36983;63
36984;73
36985;77
36986;73
36987;69
36988;66
36989;72
36990;79
36991;78
36992;70
36993;76
36994;68
36995;70
36996;76
36997;77
36998;75
36999;67
37000;66
37001;66
37002;77
37003;68
37004;68
37005;75
37006;80
37007;74
37008;73
37009;64
37010;68
37011;71
37012;74
37013;69
37014;71
37015;75
37016;76
37017;75
37018;73
37019;73
37020;64
37021;63
37022;61
37023;74
37024;64
37025;74
37026;78
37027;64
37028;75
37029;61
37030;75
37031;75
37032;69
37033;69
37034;73
37035;70
37036;76
37037;75
37038;64
37039;60
37040;69
37041;75
37042;70
37043;67
37044;79
37045;72
37046;79
37047;75
37048;75
37049;73
37050;72
37051;74
37052;79
37053;66
37054;70
37055;67
37056;61
37057;60
37058;71
37059;80
37060;74
37061;73
37062;74
37063;76
37064;69
37065;63
37066;68
37067;61
37068;67
37069;65
37070;67
37071;73
37072;77
37073;72
37074;78
37075;75
37076;71
37077;60
37078;67
37079;65
37080;75
37081;67
37082;64
37083;60
37084;75
37085;63
37086;75
37087;76
37088;64
37089;68
37090;71
37091;79
37092;66
37093;74
37094;80
37095;73
37096;66
37097;80
37098;69
37099;65
37100;78
37101;75
37102;70
37103;60
37104;60
37105;68
37106;69
37107;69
37108;74
37109;74
37110;72
37111;64
37112;65
37113;62
37114;72
37115;71
37116;61
37117;74
37118;69
37119;68
37120;61
37121;66
37122;79
37123;70
37124;73
37125;62
37126;63
37127;62
37128;69
37129;66
37130;63
37131;68
37132;69
37133;71
37134;77
37135;65
37136;74
37137;65
37138;67
37139;64
37140;66
37141;66
37142;77
37143;62
37144;60
37145;73
37146;77
37147;67
37148;68
37149;71
37150;60
37151;61
37152;74
37153;65
37154;70
37155;78
37156;61
37157;72
37158;78
37159;73
37160;78
37161;69
37162;66
37163;78
37164;68
37165;60
37166;71
37167;60
37168;79
37169;70
37170;76
37171;78
37172;69
37173;62
37174;61
37175;61
37176;74
37177;62
37178;62
37179;69
37180;65
37181;78
37182;74
37183;65
37184;70
37185;60
37186;74
37187;75
37188;66
37189;78
37190;72
37191;69
37192;69
37193;78
37194;61
37195;62
37196;69
37197;65
37198;64
37199;75
37200;73
37201;79
37202;80
37203;80
37204;60
37205;72
37206;74
37207;68
37208;69
37209;79
37210;79
37211;80
37212;64
37213;62
37214;79
37215;67
37216;73
37217;60
37218;72
37219;65
37220;78
37221;75
37222;75
37223;67
37224;60
37225;78
37226;62
37227;77
37228;67
37229;63
37230;79
37231;79
37232;61
37233;63
37234;72
37235;68
37236;67
37237;66
37238;72
37239;77
37240;77
37241;66
37242;77
37243;79
37244;75
37245;71
37246;62
37247;80
37248;71
37249;61
37250;76
37251;65
37252;71
37253;70
37254;74
37255;61
37256;60
37257;61
37258;74
37259;78
37260;75
37261;67
37262;70
37263;65
37264;69
37265;75
37266;78
37267;72
37268;67
37269;69
37270;76
37271;64
37272;77
37273;62
37274;75
37275;67
37276;80
37277;67
37278;79
37279;60
37280;77
37281;67
37282;73
37283;72
37284;64
37285;62
37286;68
37287;80
37288;73
37289;73
37290;71
37291;76
37292;60
37293;72
37294;60
37295;61
37296;72
37297;71
37298;65
37299;73
37300;67
37301;79
37302;62
37303;79
37304;67
37305;70
37306;76
37307;73
37308;72
37309;73
37310;62
37311;75
37312;78
37313;73
37314;79
37315;79
37316;73
37317;76
37318;76
37319;75
37320;74
37321;75
37322;70
37323;78
37324;79
37325;74
37326;76
37327;67
37328;71
37329;67
37330;62
37331;74
37332;70
37333;68
37334;77
37335;62
37336;78
37337;65
37338;61
37339;78
37340;69
37341;65
37342;65
37343;64
37344;74
37345;62
37346;68
37347;69
37348;65
37349;64
37350;75
37351;80
37352;75
37353;64
37354;65
37355;64
37356;65
37357;70
37358;63
37359;75
37360;66
37361;74
37362;79
37363;65
37364;70
37365;76
37366;64
37367;70
37368;74
37369;74
37370;71
37371;71
37372;70
37373;70
37374;64
37375;70
37376;65
37377;78
37378;77
37379;74
37380;63
37381;60
37382;70
37383;75
37384;74
37385;61
37386;70
37387;71
37388;67
37389;71
37390;63
37391;70
37392;66
37393;68
37394;66
37395;75
37396;78
37397;63
37398;76
37399;76
37400;69
37401;61
37402;78
37403;73
37404;66
37405;79
37406;61
37407;71
37408;71
37409;67
37410;64
37411;76
37412;72
37413;68
37414;64
37415;63
37416;67
37417;76
37418;70
37419;65
37420;78
37421;70
37422;78
37423;63
37424;77
37425;80
37426;71
37427;64
37428;65
37429;63
37430;67
37431;69
37432;70
37433;72
37434;75
37435;74
37436;80
37437;65
37438;80
37439;65
37440;73
37441;66
37442;63
37443;70
37444;62
37445;72
37446;70
37447;60
37448;67
37449;73
37450;60
37451;76
37452;78
37453;75
37454;74
37455;75
37456;65
37457;71
37458;76
37459;79
37460;75
37461;70
37462;72
37463;78
37464;78
37465;60
37466;77
37467;80
37468;67
37469;70
37470;61
37471;72
37472;80
37473;62
37474;77
37475;76
37476;73
37477;76
37478;75
37479;72
37480;62
37481;77
37482;67
37483;66
37484;76
37485;72
37486;65
37487;68
37488;63
37489;80
37490;67
37491;77
37492;66
37493;69
37494;65
37495;71
37496;61
37497;73
37498;79
37499;76
37500;65
37501;78
37502;78
37503;70
37504;64
37505;80
37506;61
37507;69
37508;62
37509;79
37510;61
37511;79
37512;69
37513;80
37514;78
37515;71
37516;72
37517;71
37518;74
37519;73
37520;71
37521;75
37522;61
37523;74
37524;74
37525;69
37526;72
37527;72
37528;72
37529;61
37530;73
37531;72
37532;68
37533;74
37534;74
37535;74
37536;68
37537;73
37538;69
37539;75
37540;74
37541;70
37542;65
37543;72
37544;76
37545;67
37546;68
37547;71
37548;66
37549;63
37550;73
37551;74
37552;63
37553;66
37554;63
37555;60
37556;75
37557;80
37558;62
37559;72
37560;63
37561;77
37562;68
37563;60
37564;80
37565;78
37566;68
37567;67
37568;70
37569;76
37570;71
37571;75
37572;78
37573;60
37574;80
37575;78
37576;79
37577;76
37578;64
37579;79
37580;67
37581;77
37582;60
37583;65
37584;75
37585;76
37586;61
37587;80
37588;61
37589;65
37590;70
37591;68
37592;78
37593;61
37594;70
37595;71
37596;61
37597;65
37598;65
37599;77
37600;65
37601;70
37602;80
37603;68
37604;80
37605;77
37606;61
37607;76
37608;67
37609;74
37610;61
37611;61
37612;65
37613;66
37614;75
37615;77
37616;73
37617;67
37618;80
37619;60
37620;75
37621;74
37622;79
37623;63
37624;66
37625;80
37626;72
37627;65
37628;79
37629;67
37630;69
37631;75
37632;61
37633;62
37634;77
37635;62
37636;67
37637;64
37638;60
37639;70
37640;76
37641;78
37642;71
37643;65
37644;77
37645;77
37646;61
37647;70
37648;79
37649;66
37650;71
37651;72
37652;62
37653;68
37654;62
37655;77
37656;61
37657;76
37658;72
37659;77
37660;70
37661;76
37662;76
37663;68
37664;80
37665;61
37666;64
37667;77
37668;76
37669;64
37670;70
37671;72
37672;73
37673;61
37674;64
37675;62
37676;61
37677;67
37678;80
37679;76
37680;63
37681;76
37682;61
37683;70
37684;74
37685;61
37686;64
37687;76
37688;77
37689;68
37690;63
37691;78
37692;78
37693;71
37694;60
37695;70
37696;68
37697;66
37698;62
37699;61
37700;72
37701;66
37702;72
37703;73
37704;70
37705;71
37706;60
37707;60
37708;70
37709;70
37710;61
37711;72
37712;76
37713;64
37714;74
37715;70
37716;70
37717;76
37718;79
37719;69
37720;79
37721;74
37722;60
37723;69
37724;65
37725;74
37726;65
37727;66
37728;77
37729;67
37730;77
37731;62
37732;79
37733;60
37734;78
37735;71
37736;60
37737;63
37738;66
37739;65
37740;70
37741;60
37742;61
37743;74
37744;71
37745;74
37746;63
37747;76
37748;61
37749;79
37750;69
37751;74
37752;76
37753;78
37754;63
37755;64
37756;74
37757;66
37758;75
37759;67
37760;78
37761;72
37762;72
37763;72
37764;79
37765;73
37766;74
37767;75
37768;76
37769;72
37770;73
37771;77
37772;64
37773;63
37774;68
37775;75
37776;71
37777;61
37778;61
37779;60
37780;69
37781;65
37782;69
37783;67
37784;78
37785;62
37786;79
37787;70
37788;77
37789;70
37790;66
37791;60
37792;71
37793;61
37794;77
37795;79
37796;80
37797;70
37798;78
37799;65
37800;63
37801;77
37802;63
37803;64
37804;62
37805;70
37806;69
37807;61
37808;80
37809;71
37810;72
37811;80
37812;66
37813;64
37814;74
37815;79
37816;73
37817;76
37818;68
37819;63
37820;69
37821;79
37822;77
37823;77
37824;72
37825;70
37826;77
37827;67
37828;63
37829;65
37830;77
37831;80
37832;74
37833;61
37834;61
37835;68
37836;75
37837;69
37838;63
37839;71
37840;79
37841;67
37842;65
37843;64
37844;64
37845;73
37846;75
37847;64
37848;63
37849;63
37850;78
37851;69
37852;67
37853;79
37854;77
37855;60
37856;65
37857;68
37858;68
37859;69
37860;72
37861;78
37862;65
37863;71
37864;61
37865;61
37866;66
37867;75
37868;65
37869;73
37870;74
37871;63
37872;61
37873;73
37874;68
37875;64
37876;66
37877;60
37878;64
37879;77
37880;69
37881;72
37882;68
37883;63
37884;76
37885;60
37886;68
37887;74
37888;61
37889;75
37890;62
37891;76
37892;70
37893;79
37894;74
37895;71
37896;70
37897;78
37898;74
37899;67
37900;60
37901;69
37902;68
37903;65
37904;62
37905;60
37906;79
37907;77
37908;75
37909;61
37910;73
37911;60
37912;80
37913;64
37914;63
37915;70
37916;63
37917;64
37918;74
37919;69
37920;76
37921;70
37922;70
37923;69
37924;60
37925;75
37926;67
37927;68
37928;79
37929;62
37930;75
37931;66
37932;69
37933;76
37934;69
37935;71
37936;75
37937;67
37938;80
37939;73
37940;63
37941;73
37942;70
37943;80
37944;76
37945;74
37946;76
37947;65
37948;77
37949;73
37950;73
37951;78
37952;63
37953;67
37954;63
37955;65
37956;72
37957;76
37958;62
37959;75
37960;60
37961;75
37962;66
37963;60
37964;79
37965;73
37966;80
37967;61
37968;65
37969;76
37970;79
37971;78
37972;73
37973;72
37974;72
37975;64
37976;71
37977;75
37978;79
37979;72
37980;76
37981;61
37982;73
37983;79
37984;73
37985;62
37986;60
37987;61
37988;79
37989;76
37990;71
37991;60
37992;70
37993;80
37994;66
37995;69
37996;74
37997;69
37998;77
37999;72
38000;63
38001;70
38002;61
38003;68
38004;77
38005;62
38006;77
38007;80
38008;65
38009;73
38010;67
38011;76
38012;80
38013;61
38014;77
38015;61
38016;75
38017;65
38018;73
38019;64
38020;61
38021;65
38022;79
38023;80
38024;67
38025;79
38026;75
38027;76
38028;75
38029;72
38030;67
38031;75
38032;70
38033;61
38034;66
38035;72
38036;72
38037;66
38038;62
38039;80
38040;64
38041;67
38042;68
38043;72
38044;66
38045;66
38046;66
38047;62
38048;78
38049;78
38050;79
38051;69
38052;72
38053;80
38054;64
38055;66
38056;70
38057;60
38058;75
38059;68
38060;69
38061;71
38062;70
38063;64
38064;69
38065;78
38066;80
38067;69
38068;69
38069;76
38070;60
38071;60
38072;66
38073;73
38074;65
38075;67
38076;68
38077;67
38078;63
38079;80
38080;80
38081;67
38082;72
38083;60
38084;71
38085;60
38086;74
38087;71
38088;75
38089;74
38090;69
38091;61
38092;64
38093;61
38094;64
38095;72
38096;65
38097;70
38098;74
38099;66
38100;79
38101;73
38102;62
38103;72
38104;72
38105;70
38106;66
38107;72
38108;70
38109;79
38110;71
38111;76
38112;78
38113;63
38114;63
38115;73
38116;80
38117;71
38118;61
38119;67
38120;65
38121;65
38122;75
38123;63
38124;65
38125;71
38126;76
38127;68
38128;78
38129;61
38130;67
38131;79
38132;73
38133;68
38134;72
38135;63
38136;76
38137;68
38138;80
38139;71
38140;73
38141;74
38142;64
38143;76
38144;67
38145;76
38146;67
38147;63
38148;75
38149;70
38150;60
38151;75
38152;64
38153;72
38154;72
38155;80
38156;63
38157;80
38158;65
38159;78
38160;70
38161;72
38162;80
38163;80
38164;79
38165;78
38166;77
38167;71
38168;63
38169;76
38170;62
38171;75
38172;74
38173;67
38174;60
38175;61
38176;69
38177;80
38178;61
38179;60
38180;74
38181;72
38182;62
38183;68
38184;72
38185;69
38186;76
38187;65
38188;63
38189;67
38190;63
38191;62
38192;79
38193;64
38194;65
38195;70
38196;73
38197;74
38198;68
38199;69
38200;69
38201;79
38202;66
38203;69
38204;74
38205;61
38206;62
38207;65
38208;63
38209;62
38210;77
38211;73
38212;79
38213;75
38214;60
38215;70
38216;70
38217;70
38218;67
38219;76
38220;71
38221;68
38222;75
38223;76
38224;73
38225;70
38226;74
38227;80
38228;65
38229;70
38230;80
38231;72
38232;79
38233;75
38234;67
38235;73
38236;70
38237;73
38238;74
38239;65
38240;62
38241;78
38242;79
38243;75
38244;64
38245;72
38246;64
38247;78
38248;75
38249;66
38250;70
38251;77
38252;75
38253;61
38254;76
38255;77
38256;76
38257;73
38258;67
38259;72
38260;66
38261;72
38262;73
38263;77
38264;73
38265;80
38266;68
38267;62
38268;78
38269;66
38270;77
38271;65
38272;68
38273;60
38274;78
38275;60
38276;66
38277;71
38278;79
38279;63
38280;67
38281;80
38282;61
38283;73
38284;74
38285;68
38286;79
38287;77
38288;78
38289;69
38290;75
38291;65
38292;60
38293;77
38294;60
38295;63
38296;65
38297;73
38298;70
38299;65
38300;60
38301;66
38302;74
38303;69
38304;77
38305;77
38306;63
38307;70
38308;73
38309;75
38310;72
38311;67
38312;63
38313;70
38314;61
38315;66
38316;67
38317;66
38318;62
38319;66
38320;78
38321;80
38322;65
38323;77
38324;70
38325;76
38326;70
38327;76
38328;71
38329;72
38330;71
38331;60
38332;66
38333;77
38334;70
38335;77
38336;70
38337;71
38338;62
38339;79
38340;60
38341;70
38342;75
38343;75
38344;78
38345;77
38346;69
38347;69
38348;61
38349;74
38350;72
38351;75
38352;77
38353;64
38354;72
38355;65
38356;77
38357;71
38358;73
38359;67
38360;71
38361;72
38362;71
38363;63
38364;63
38365;73
38366;74
38367;61
38368;68
38369;66
38370;69
38371;70
38372;71
38373;72
38374;64
38375;67
38376;63
38377;76
38378;75
38379;71
38380;70
38381;61
38382;61
38383;78
38384;65
38385;63
38386;62
38387;62
38388;74
38389;78
38390;62
38391;78
38392;72
38393;79
38394;67
38395;65
38396;62
38397;77
38398;76
38399;64
38400;60
38401;73
38402;69
38403;60
38404;67
38405;73
38406;77
38407;74
38408;78
38409;67
38410;60
38411;80
38412;71
38413;66
38414;68
38415;60
38416;65
38417;68
38418;71
38419;61
38420;62
38421;63
38422;79
38423;69
38424;77
38425;79
38426;70
38427;62
38428;75
38429;80
38430;77
38431;60
38432;60
38433;74
38434;67
38435;78
38436;70
38437;66
38438;72
38439;73
38440;65
38441;65
38442;70
38443;67
38444;67
38445;65
38446;65
38447;66
38448;62
38449;64
38450;62
38451;64
38452;79
38453;67
38454;67
38455;63
38456;73
38457;76
38458;75
38459;62
38460;62
38461;80
38462;73
38463;70
38464;68
38465;78
38466;75
38467;77
38468;68
38469;68
38470;65
38471;61
38472;64
38473;71
38474;60
38475;62
38476;70
38477;67
38478;61
38479;63
38480;61
38481;77
38482;67
38483;67
38484;60
38485;76
38486;61
38487;79
38488;79
38489;65
38490;71
38491;67
38492;64
38493;74
38494;80
38495;77
38496;79
38497;66
38498;67
38499;71
38500;64
38501;71
38502;74
38503;71
38504;76
38505;65
38506;75
38507;78
38508;77
38509;72
38510;60
38511;68
38512;67
38513;63
38514;63
38515;76
38516;63
38517;70
38518;80
38519;62
38520;68
38521;68
38522;72
38523;65
38524;60
38525;66
38526;72
38527;76
38528;76
38529;68
38530;69
38531;70
38532;75
38533;67
38534;78
38535;76
38536;76
38537;62
38538;65
38539;72
38540;75
38541;62
38542;76
38543;68
38544;66
38545;61
38546;60
38547;62
38548;79
38549;78
38550;69
38551;75
38552;72
38553;69
38554;62
38555;74
38556;65
38557;69
38558;78
38559;76
38560;78
38561;65
38562;63
38563;67
38564;74
38565;77
38566;65
38567;63
38568;67
38569;70
38570;67
38571;74
38572;76
38573;60
38574;64
38575;78
38576;61
38577;70
38578;71
38579;67
38580;72
38581;62
38582;72
38583;69
38584;70
38585;74
38586;78
38587;77
38588;68
38589;73
38590;69
38591;67
38592;73
38593;66
38594;60
38595;77
38596;60
38597;71
38598;61
38599;68
38600;78
38601;77
38602;60
38603;77
38604;69
38605;78
38606;63
38607;73
38608;67
38609;63
38610;68
38611;67
38612;64
38613;77
38614;70
38615;66
38616;80
38617;69
38618;78
38619;70
38620;71
38621;67
38622;68
38623;67
38624;79
38625;61
38626;63
38627;73
38628;73
38629;71
38630;78
38631;79
38632;74
38633;73
38634;63
38635;79
38636;73
38637;77
38638;64
38639;61
38640;77
38641;80
38642;68
38643;62
38644;60
38645;80
38646;63
38647;78
38648;75
38649;63
38650;80
38651;79
38652;62
38653;78
38654;75
38655;74
38656;74
38657;79
38658;69
38659;64
38660;71
38661;74
38662;78
38663;73
38664;65
38665;76
38666;60
38667;72
38668;70
38669;71
38670;64
38671;78
38672;70
38673;68
38674;68
38675;63
38676;65
38677;79
38678;63
38679;71
38680;76
38681;65
38682;64
38683;68
38684;72
38685;69
38686;72
38687;70
38688;71
38689;64
38690;72
38691;79
38692;78
38693;78
38694;79
38695;75
38696;66
38697;69
38698;77
38699;64
38700;69
38701;65
38702;80
38703;71
38704;72
38705;79
38706;79
38707;66
38708;71
38709;78
38710;68
38711;78
38712;71
38713;76
38714;60
38715;72
38716;77
38717;71
38718;79
38719;79
38720;60
38721;61
38722;77
38723;75
38724;73
38725;62
38726;61
38727;76
38728;71
38729;79
38730;60
38731;62
38732;73
38733;72
38734;63
38735;70
38736;73
38737;76
38738;70
38739;75
38740;67
38741;64
38742;74
38743;68
38744;66
38745;60
38746;69
38747;74
38748;69
38749;75
38750;77
38751;78
38752;62
38753;61
38754;71
38755;73
38756;73
38757;77
38758;61
38759;69
38760;63
38761;70
38762;68
38763;67
38764;68
38765;77
38766;62
38767;64
38768;61
38769;67
38770;78
38771;60
38772;61
38773;74
38774;64
38775;71
38776;68
38777;68
38778;70
38779;63
38780;69
38781;64
38782;64
38783;63
38784;77
38785;69
38786;65
38787;73
38788;71
38789;60
38790;78
38791;69
38792;61
38793;69
38794;70
38795;66
38796;77
38797;69
38798;68
38799;60
38800;79
38801;74
38802;78
38803;61
38804;72
38805;77
38806;77
38807;63
38808;68
38809;75
38810;75
38811;71
38812;68
38813;80
38814;60
38815;79
38816;66
38817;74
38818;68
38819;62
38820;62
38821;70
38822;76
38823;70
38824;77
38825;67
38826;72
38827;71
38828;63
38829;63
38830;73
38831;62
38832;79
38833;61
38834;78
38835;77
38836;69
38837;65
38838;60
38839;72
38840;78
38841;73
38842;65
38843;68
38844;70
38845;69
38846;72
38847;80
38848;62
38849;68
38850;72
38851;70
38852;69
38853;63
38854;78
38855;78
38856;67
38857;67
38858;78
38859;61
38860;74
38861;74
38862;60
38863;76
38864;80
38865;71
38866;71
38867;77
38868;65
38869;67
38870;75
38871;63
38872;79
38873;69
38874;70
38875;64
38876;61
38877;78
38878;61
38879;69
38880;62
38881;74
38882;65
38883;80
38884;78
38885;61
38886;62
38887;74
38888;77
38889;79
38890;63
38891;67
38892;75
38893;80
38894;63
38895;63
38896;68
38897;66
38898;69
38899;80
38900;65
38901;72
38902;79
38903;80
38904;80
38905;60
38906;68
38907;75
38908;78
38909;77
38910;65
38911;69
38912;73
38913;71
38914;66
38915;63
38916;66
38917;61
38918;75
38919;78
38920;67
38921;63
38922;68
38923;71
38924;78
38925;64
38926;80
38927;61
38928;74
38929;71
38930;65
38931;62
38932;75
38933;73
38934;70
38935;70
38936;76
38937;64
38938;64
38939;62
38940;68
38941;60
38942;78
38943;60
38944;60
38945;66
38946;70
38947;63
38948;77
38949;72
38950;71
38951;69
38952;71
38953;79
38954;75
38955;62
38956;76
38957;80
38958;61
38959;60
38960;70
38961;60
38962;63
38963;60
38964;68
38965;76
38966;66
38967;67
38968;62
38969;66
38970;72
38971;66
38972;62
38973;77
38974;63
38975;65
38976;72
38977;76
38978;67
38979;79
38980;80
38981;79
38982;69
38983;65
38984;68
38985;69
38986;66
38987;61
38988;74
38989;63
38990;66
38991;79
38992;66
38993;76
38994;70
38995;80
38996;75
38997;63
38998;71
38999;72
39000;76
39001;77
39002;60
39003;62
39004;69
39005;77
39006;62
39007;62
39008;70
39009;63
39010;72
39011;60
39012;65
39013;62
39014;78
39015;69
39016;68
39017;64
39018;77
39019;68
39020;78
39021;65
39022;70
39023;70
39024;60
39025;78
39026;77
39027;70
39028;61
39029;61
39030;75
39031;78
39032;66
39033;62
39034;70
39035;64
39036;71
39037;69
39038;80
39039;77
39040;67
39041;66
39042;68
39043;61
39044;70
39045;77
39046;65
39047;65
39048;68
39049;76
39050;75
39051;74
39052;60
39053;70
39054;65
39055;68
39056;72
39057;70
39058;60
39059;79
39060;62
39061;73
39062;76
39063;72
39064;62
39065;78
39066;74
39067;73
39068;74
39069;60
39070;75
39071;66
39072;78
39073;72
39074;63
39075;62
39076;77
39077;77
39078;64
39079;64
39080;80
39081;75
39082;61
39083;74
39084;62
39085;70
39086;76
39087;69
39088;77
39089;62
39090;65
39091;72
39092;78
39093;69
39094;64
39095;75
39096;77
39097;69
39098;73
39099;75
39100;78
39101;62
39102;68
39103;61
39104;60
39105;60
39106;80
39107;63
39108;64
39109;62
39110;78
39111;67
39112;63
39113;77
39114;65
39115;71
39116;69
39117;60
39118;62
39119;79
39120;63
39121;63
39122;63
39123;63
39124;79
39125;69
39126;74
39127;66
39128;68
39129;76
39130;69
39131;79
39132;69
39133;64
39134;76
39135;79
39136;69
39137;74
39138;62
39139;77
39140;63
39141;69
39142;74
39143;67
39144;79
39145;78
39146;71
39147;61
39148;75
39149;74
39150;80
39151;60
39152;72
39153;68
39154;76
39155;67
39156;72
39157;73
39158;60
39159;67
39160;74
39161;68
39162;77
39163;73
39164;74
39165;66
39166;66
39167;65
39168;78
39169;77
39170;62
39171;68
39172;62
39173;66
39174;72
39175;66
39176;80
39177;77
39178;66
39179;60
39180;62
39181;72
39182;69
39183;79
39184;72
39185;61
39186;75
39187;62
39188;71
39189;75
39190;65
39191;65
39192;60
39193;77
39194;78
39195;74
39196;69
39197;79
39198;72
39199;60
39200;63
39201;79
39202;68
39203;66
39204;71
39205;75
39206;68
39207;64
39208;76
39209;80
39210;77
39211;72
39212;62
39213;67
39214;65
39215;66
39216;74
39217;75
39218;77
39219;80
39220;73
39221;60
39222;79
39223;76
39224;71
39225;73
39226;61
39227;65
39228;65
39229;78
39230;75
39231;65
39232;75
39233;66
39234;70
39235;60
39236;62
39237;66
39238;80
39239;79
39240;74
39241;61
39242;66
39243;64
39244;68
39245;76
39246;75
39247;79
39248;63
39249;66
39250;70
39251;70
39252;80
39253;67
39254;80
39255;68
39256;80
39257;67
39258;64
39259;64
39260;75
39261;73
39262;60
39263;69
39264;69
39265;80
39266;72
39267;66
39268;79
39269;73
39270;77
39271;65
39272;70
39273;62
39274;65
39275;67
39276;77
39277;72
39278;60
39279;72
39280;68
39281;69
39282;70
39283;67
39284;65
39285;67
39286;61
39287;77
39288;79
39289;64
39290;64
39291;72
39292;76
39293;64
39294;64
39295;63
39296;60
39297;73
39298;64
39299;61
39300;71
39301;60
39302;66
39303;74
39304;60
39305;74
39306;69
39307;77
39308;73
39309;61
39310;80
39311;78
39312;65
39313;70
39314;74
39315;79
39316;64
39317;77
39318;73
39319;71
39320;66
39321;66
39322;66
39323;72
39324;73
39325;73
39326;67
39327;75
39328;74
39329;69
39330;60
39331;64
39332;77
39333;60
39334;68
39335;64
39336;73
39337;68
39338;76
39339;62
39340;79
39341;60
39342;63
39343;68
39344;74
39345;78
39346;69
39347;65
39348;63
39349;68
39350;61
39351;65
39352;63
39353;67
39354;67
39355;63
39356;74
39357;70
39358;61
39359;60
39360;78
39361;64
39362;77
39363;61
39364;77
39365;71
39366;69
39367;80
39368;74
39369;62
39370;65
39371;78
39372;78
39373;77
39374;72
39375;78
39376;68
39377;69
39378;75
39379;63
39380;71
39381;67
39382;68
39383;67
39384;74
39385;61
39386;65
39387;61
39388;69
39389;70
39390;67
39391;62
39392;65
39393;68
39394;71
39395;77
39396;80
39397;66
39398;78
39399;69
39400;70
39401;72
39402;66
39403;70
39404;61
39405;65
39406;74
39407;62
39408;80
39409;72
39410;76
39411;79
39412;67
39413;62
